{305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305,306,306,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,96,96,96,96,305,305,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,305,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,305,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,306,306,306,306,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,306,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,305,305,305,96,96,96,96,96,96,306,306,96,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,305,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,305,305,305,305,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,305,305,305,305,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,305,305,305,305,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305},
{305,305,305,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,305,305,305,96,96,96,305,305,305,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,305,305,305,305,305},
{305,305,305,305,96,96,96,96,96,96,96,96,96,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305},
{},